filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
image_0_6.png,99275,"{}",1,0,"{""name"":""rect"",""x"":14,""y"":54,""width"":215,""height"":162}","{}"
image_0_7.png,226256,"{}",1,0,"{""name"":""rect"",""x"":238,""y"":142,""width"":227,""height"":179}","{}"
image_0_21.png,129503,"{}",1,0,"{""name"":""rect"",""x"":94,""y"":5,""width"":218,""height"":193}","{}"
image_0_36.png,136812,"{}",1,0,"{""name"":""rect"",""x"":56,""y"":2,""width"":256,""height"":224}","{}"
image_0_37.png,254803,"{}",1,0,"{""name"":""rect"",""x"":7,""y"":54,""width"":266,""height"":241}","{}"
image_0_38.png,200370,"{}",1,0,"{""name"":""rect"",""x"":77,""y"":38,""width"":196,""height"":189}","{}"
image_0_64.png,94428,"{}",1,0,"{""name"":""rect"",""x"":130,""y"":16,""width"":170,""height"":157}","{}"
image_0_65.png,141041,"{}",1,0,"{""name"":""rect"",""x"":27,""y"":9,""width"":267,""height"":196}","{}"
image_0_68.png,76716,"{}",1,0,"{""name"":""rect"",""x"":21,""y"":6,""width"":184,""height"":193}","{}"
image_0_74.png,308981,"{}",1,0,"{""name"":""rect"",""x"":117,""y"":10,""width"":365,""height"":290}","{}"
image_0_96.png,325489,"{}",1,0,"{""name"":""rect"",""x"":22,""y"":12,""width"":415,""height"":296}","{}"
image_0_105.png,67298,"{}",1,0,"{""name"":""rect"",""x"":46,""y"":5,""width"":177,""height"":189}","{}"
image_0_108.png,69132,"{}",1,0,"{""name"":""rect"",""x"":6,""y"":86,""width"":152,""height"":128}","{}"
image_0_115.png,291593,"{}",1,0,"{""name"":""rect"",""x"":84,""y"":110,""width"":110,""height"":99}","{}"
image_0_117.png,174582,"{}",1,0,"{""name"":""rect"",""x"":99,""y"":24,""width"":297,""height"":246}","{}"
image_0_119.png,152373,"{}",1,0,"{""name"":""rect"",""x"":64,""y"":82,""width"":176,""height"":102}","{}"
image_0_136.png,63573,"{}",1,0,"{""name"":""rect"",""x"":62,""y"":33,""width"":176,""height"":153}","{}"
image_0_141.png,308613,"{}",1,0,"{""name"":""rect"",""x"":70,""y"":14,""width"":355,""height"":292}","{}"
image_0_146.png,292452,"{}",1,0,"{""name"":""rect"",""x"":62,""y"":35,""width"":368,""height"":288}","{}"
image_0_156.png,82868,"{}",1,0,"{""name"":""rect"",""x"":80,""y"":48,""width"":127,""height"":150}","{}"
image_0_157.png,91185,"{}",1,0,"{""name"":""rect"",""x"":23,""y"":10,""width"":155,""height"":149}","{}"
image_0_160.png,77715,"{}",1,0,"{""name"":""rect"",""x"":49,""y"":54,""width"":213,""height"":128}","{}"
image_0_161.png,57284,"{}",1,0,"{""name"":""rect"",""x"":22,""y"":12,""width"":85,""height"":122}","{}"
image_0_164.png,147032,"{}",1,0,"{""name"":""rect"",""x"":16,""y"":18,""width"":254,""height"":183}","{}"
image_0_168.png,291980,"{}",1,0,"{""name"":""rect"",""x"":65,""y"":14,""width"":329,""height"":287}","{}"
image_0_172.png,59147,"{}",1,0,"{""name"":""rect"",""x"":38,""y"":20,""width"":124,""height"":138}","{}"
image_0_180.png,177059,"{}",1,0,"{""name"":""rect"",""x"":80,""y"":55,""width"":193,""height"":185}","{}"
image_0_182.png,137043,"{}",1,0,"{""name"":""rect"",""x"":86,""y"":5,""width"":224,""height"":223}","{}"
image_0_187.png,194012,"{}",1,0,"{""name"":""rect"",""x"":30,""y"":36,""width"":399,""height"":245}","{}"
image_0_191.png,376546,"{}",1,0,"{""name"":""rect"",""x"":33,""y"":90,""width"":163,""height"":141}","{}"
image_0_194.png,153686,"{}",1,0,"{""name"":""rect"",""x"":176,""y"":5,""width"":211,""height"":173}","{}"
image_0_199.png,156789,"{}",1,0,"{""name"":""rect"",""x"":19,""y"":18,""width"":255,""height"":203}","{}"
image_0_204.png,364351,"{}",1,0,"{""name"":""rect"",""x"":47,""y"":30,""width"":366,""height"":319}","{}"
image_0_205.png,225813,"{}",1,0,"{""name"":""rect"",""x"":34,""y"":1,""width"":356,""height"":313}","{}"
image_0_243.png,150893,"{}",1,0,"{""name"":""rect"",""x"":91,""y"":33,""width"":181,""height"":152}","{}"
image_0_248.png,247153,"{}",1,0,"{""name"":""rect"",""x"":12,""y"":34,""width"":301,""height"":220}","{}"
image_0_249.png,237346,"{}",1,0,"{""name"":""rect"",""x"":102,""y"":74,""width"":222,""height"":165}","{}"
image_0_258.png,192162,"{}",1,0,"{""name"":""rect"",""x"":7,""y"":2,""width"":428,""height"":295}","{}"
image_0_262.png,55784,"{}",0,0,"{""name"":""rect"",""x"":7,""y"":2,""width"":428,""height"":295}","{}"
image_0_264.png,71421,"{}",1,0,"{""name"":""rect"",""x"":163,""y"":24,""width"":115,""height"":125}","{}"
image_0_265.png,135404,"{}",1,0,"{""name"":""rect"",""x"":45,""y"":37,""width"":208,""height"":150}","{}"
image_0_275.png,106132,"{}",1,0,"{""name"":""rect"",""x"":30,""y"":20,""width"":252,""height"":202}","{}"
image_0_277.png,228245,"{}",1,0,"{""name"":""rect"",""x"":154,""y"":132,""width"":191,""height"":117}","{}"
image_0_283.png,143447,"{}",1,0,"{""name"":""rect"",""x"":42,""y"":7,""width"":253,""height"":220}","{}"
image_0_285.png,268980,"{}",1,0,"{""name"":""rect"",""x"":80,""y"":6,""width"":321,""height"":268}","{}"
image_0_291.png,195863,"{}",1,0,"{""name"":""rect"",""x"":76,""y"":118,""width"":149,""height"":89}","{}"
image_0_295.png,285737,"{}",1,0,"{""name"":""rect"",""x"":115,""y"":14,""width"":355,""height"":310}","{}"
image_0_297.png,46644,"{}",1,0,"{""name"":""rect"",""x"":78,""y"":83,""width"":80,""height"":100}","{}"
image_0_299.png,204464,"{}",1,0,"{""name"":""rect"",""x"":134,""y"":44,""width"":244,""height"":222}","{}"
image_0_303.png,74096,"{}",1,0,"{""name"":""rect"",""x"":130,""y"":67,""width"":84,""height"":78}","{}"
image_0_304.png,140508,"{}",1,0,"{""name"":""rect"",""x"":311,""y"":187,""width"":129,""height"":126}","{}"
image_0_305.png,73106,"{}",1,0,"{""name"":""rect"",""x"":22,""y"":92,""width"":171,""height"":118}","{}"
image_0_314.png,68218,"{}",1,0,"{""name"":""rect"",""x"":57,""y"":67,""width"":82,""height"":87}","{}"
image_0_315.png,97629,"{}",1,0,"{""name"":""rect"",""x"":86,""y"":31,""width"":126,""height"":112}","{}"
image_0_322.png,245443,"{}",1,0,"{""name"":""rect"",""x"":158,""y"":44,""width"":277,""height"":231}","{}"
image_0_337.png,94245,"{}",1,0,"{""name"":""rect"",""x"":87,""y"":26,""width"":188,""height"":177}","{}"
image_0_355.png,226032,"{}",1,0,"{""name"":""rect"",""x"":154,""y"":86,""width"":208,""height"":169}","{}"
image_0_361.png,263320,"{}",1,0,"{""name"":""rect"",""x"":139,""y"":34,""width"":215,""height"":188}","{}"
